from,to,username
1555810962338451456,1443824788686868480,Fatimay5r
282695161,1595791861960118272,WayneDupreeShow
282695161,1589442140865789954,WayneDupreeShow
282695161,1520490662377967623,WayneDupreeShow
282695161,1593799309300039681,WayneDupreeShow
282695161,760341821880954880,WayneDupreeShow
282695161,1599060054434631681,WayneDupreeShow
282695161,1530639655791538176,WayneDupreeShow
282695161,1466106373167583233,WayneDupreeShow
282695161,1585955213575213057,WayneDupreeShow
282695161,1108207380532260865,WayneDupreeShow
1322519039869128705,1303084537132523524,FouyerSarah
1322519039869128705,1332835833741799424,FouyerSarah
1322519039869128705,763129855638724608,FouyerSarah
1322519039869128705,53003701,FouyerSarah
1322519039869128705,873256308660719617,FouyerSarah
1322519039869128705,2219830116,FouyerSarah
1322519039869128705,1142158529933062149,FouyerSarah
1322519039869128705,2817699216,FouyerSarah
1322519039869128705,1384188239922167818,FouyerSarah
1322519039869128705,936588668348792835,FouyerSarah
993951462,2418437128,ts_fitzgerald
993951462,2348120947,ts_fitzgerald
993951462,23519828,ts_fitzgerald
993951462,2538380756,ts_fitzgerald
993951462,245542581,ts_fitzgerald
993951462,1084969165,ts_fitzgerald
993951462,2453331476,ts_fitzgerald
993951462,2367288038,ts_fitzgerald
993951462,24773762,ts_fitzgerald
993951462,2439898146,ts_fitzgerald
906620078,879370869218344961,iSheeple1
906620078,825532906642759680,iSheeple1
906620078,737227180174872576,iSheeple1
906620078,4779041236,iSheeple1
906620078,772002019,iSheeple1
906620078,976545559816343552,iSheeple1
906620078,2557709024,iSheeple1
906620078,715396100601974784,iSheeple1
906620078,2567273726,iSheeple1
906620078,745483204916715520,iSheeple1
2516595448,2705610376,gunmaster0702
2516595448,2867727247,gunmaster0702
2516595448,3599701335,gunmaster0702
2516595448,971528527,gunmaster0702
2516595448,1963619348,gunmaster0702
2516595448,187959550,gunmaster0702
2516595448,2719729454,gunmaster0702
2516595448,2858886167,gunmaster0702
2516595448,1099036506,gunmaster0702
2516595448,255289631,gunmaster0702
905019768,50193076,Conservatexian
905019768,478304839,Conservatexian
905019768,2575014439,Conservatexian
905019768,2940277399,Conservatexian
905019768,932397928538431488,Conservatexian
905019768,3355183072,Conservatexian
905019768,913037038080942080,Conservatexian
905019768,866832572839596033,Conservatexian
905019768,988538344656293889,Conservatexian
905019768,912111584167825408,Conservatexian
1913398494,69483012,charlesfarling1
1913398494,1400905896,charlesfarling1
1913398494,26359263,charlesfarling1
1913398494,480933566,charlesfarling1
1913398494,1123787442,charlesfarling1
1913398494,1952911368,charlesfarling1
1913398494,579221658,charlesfarling1
1913398494,1256131862,charlesfarling1
1913398494,1535146375,charlesfarling1
1913398494,751214924,charlesfarling1
161925737,32642412,stoopnagle
161925737,2206097024,stoopnagle
161925737,31410188,stoopnagle
161925737,21023834,stoopnagle
161925737,3014379497,stoopnagle
161925737,3068657669,stoopnagle
161925737,2886648994,stoopnagle
161925737,121958103,stoopnagle
161925737,946606730,stoopnagle
161925737,181099378,stoopnagle
14967891,700750855373508609,Dammitsf
14967891,53120039,Dammitsf
14967891,1263627210,Dammitsf
14967891,26184107,Dammitsf
14967891,3527989883,Dammitsf
14967891,813101995712192512,Dammitsf
14967891,3995294224,Dammitsf
14967891,22311903,Dammitsf
14967891,3685902734,Dammitsf
14967891,3732841097,Dammitsf
1173863707,2351969934,noonespecial47
1173863707,16058600,noonespecial47
1173863707,2564661866,noonespecial47
1173863707,4226905873,noonespecial47
1173863707,2291928703,noonespecial47
1173863707,2571545320,noonespecial47
1173863707,2777097731,noonespecial47
1173863707,1623156229,noonespecial47
1173863707,159485327,noonespecial47
1173863707,619583443,noonespecial47
1670480300,3322589771,KH_Feldkamp
1670480300,1613484804,KH_Feldkamp
1670480300,1035130881386704899,KH_Feldkamp
1670480300,126025473,KH_Feldkamp
1670480300,1530841575932276736,KH_Feldkamp
1670480300,1033559911320436739,KH_Feldkamp
1670480300,1489993920511627271,KH_Feldkamp
1670480300,1378082767783800833,KH_Feldkamp
1670480300,1258037359,KH_Feldkamp
1670480300,1564705432421257216,KH_Feldkamp
1459840557983879172,3439256663,Maks37876155
1459840557983879172,1270176396304740352,Maks37876155
1301815916091650048,2570179352,YouAintIAint
1301815916091650048,1249863613516517377,YouAintIAint
1301815916091650048,1269725269033652231,YouAintIAint
1301815916091650048,15738333,YouAintIAint
1301815916091650048,166484062,YouAintIAint
1301815916091650048,1540344761600675842,YouAintIAint
1301815916091650048,1253554078648430592,YouAintIAint
1301815916091650048,1244363401230417920,YouAintIAint
1301815916091650048,61253364,YouAintIAint
1301815916091650048,1354925891973951490,YouAintIAint
410282970,1187358631,kelmendiorgen
410282970,1244591068462661633,kelmendiorgen
410282970,940599547876855808,kelmendiorgen
410282970,2759876626,kelmendiorgen
410282970,1555771321149161472,kelmendiorgen
410282970,1083813136703123456,kelmendiorgen
410282970,1496810350972395521,kelmendiorgen
410282970,1139604743767187457,kelmendiorgen
410282970,1221236157117235202,kelmendiorgen
410282970,1556786654186246145,kelmendiorgen
1244363401230417920,157246858,ArianitBeqiri
1244363401230417920,2354731225,ArianitBeqiri
1244363401230417920,1233195702773219328,ArianitBeqiri
1244363401230417920,1100525702988918784,ArianitBeqiri
1244363401230417920,310312607,ArianitBeqiri
1244363401230417920,924348478515564545,ArianitBeqiri
1244363401230417920,873548872609652736,ArianitBeqiri
1244363401230417920,25950847,ArianitBeqiri
1244363401230417920,1259600533050048514,ArianitBeqiri
1244363401230417920,1234809491864064000,ArianitBeqiri
1241078727242584065,1331036688,ShpendShala14
1241078727242584065,1367590567685816320,ShpendShala14
1241078727242584065,1389489801888509956,ShpendShala14
1241078727242584065,1564693182981591041,ShpendShala14
1241078727242584065,314849076,ShpendShala14
1241078727242584065,1269725269033652231,ShpendShala14
1241078727242584065,1515561762078220293,ShpendShala14
1241078727242584065,1318870112,ShpendShala14
1241078727242584065,1480881939032727554,ShpendShala14
1241078727242584065,50647749,ShpendShala14
1425414999116222466,1462846436220022785,Deaa_Lala
1425414999116222466,559872491,Deaa_Lala
1425414999116222466,1073638422324109313,Deaa_Lala
1425414999116222466,1220686419091509254,Deaa_Lala
1425414999116222466,1303438604430082050,Deaa_Lala
1425414999116222466,1561455258383024130,Deaa_Lala
1425414999116222466,1347434183317139458,Deaa_Lala
1425414999116222466,1498082050011803650,Deaa_Lala
1425414999116222466,1026864697,Deaa_Lala
1425414999116222466,1318870112,Deaa_Lala
949331877650993152,1396887726310543361,albinmatoshii
949331877650993152,1381733321617633280,albinmatoshii
949331877650993152,1155534344775184386,albinmatoshii
949331877650993152,2484042091,albinmatoshii
949331877650993152,1017936396630282241,albinmatoshii
949331877650993152,1005409350318542848,albinmatoshii
949331877650993152,1317059135167397888,albinmatoshii
949331877650993152,899757915141271552,albinmatoshii
949331877650993152,1305157767611719680,albinmatoshii
949331877650993152,1141458404994682881,albinmatoshii
1157089744578387968,1242433582292926465,gentrz
1157089744578387968,1211497110538833924,gentrz
1157089744578387968,739168244,gentrz
1157089744578387968,2609663028,gentrz
1157089744578387968,2580176563,gentrz
1157089744578387968,2193292138,gentrz
1157089744578387968,1048630630060363777,gentrz
1157089744578387968,1282958701448634372,gentrz
1157089744578387968,356475941,gentrz
1157089744578387968,166484062,gentrz
741751733299339269,1206436576533925888,afcjosie
741751733299339269,706661924746956801,afcjosie
741751733299339269,849046663104802816,afcjosie
741751733299339269,798005077243875329,afcjosie
741751733299339269,1491712310,afcjosie
741751733299339269,2899950352,afcjosie
741751733299339269,844018964179181568,afcjosie
741751733299339269,1140845961339473920,afcjosie
741751733299339269,865409921214365697,afcjosie
741751733299339269,615296357,afcjosie
490381285,457989703,raminavero
490381285,863396604,raminavero
490381285,3430721512,raminavero
490381285,980408451007418369,raminavero
490381285,524651761,raminavero
490381285,2921743805,raminavero
490381285,1416706429231243264,raminavero
490381285,719193200846630912,raminavero
490381285,404863018,raminavero
490381285,952620726309318658,raminavero
1485442941405519875,36287466,wifeofoilworker
1485442941405519875,1564143658080899073,wifeofoilworker
1485442941405519875,1554607353080778754,wifeofoilworker
1485442941405519875,873556616582373377,wifeofoilworker
1485442941405519875,52063766,wifeofoilworker
1485442941405519875,1494051173586075648,wifeofoilworker
1485442941405519875,1075411501,wifeofoilworker
1485442941405519875,238487374,wifeofoilworker
1485442941405519875,1408600813837115393,wifeofoilworker
1485442941405519875,1479884799653330952,wifeofoilworker
1598006810434117632,1590010456860663809,TdubTimW
1598006810434117632,1574366206596943873,TdubTimW
1598006810434117632,1535162921717796864,TdubTimW
1598006810434117632,1510639099346137093,TdubTimW
1598006810434117632,1529848401814339585,TdubTimW
1598006810434117632,1507722375898746887,TdubTimW
1598006810434117632,1571789488317145088,TdubTimW
1598006810434117632,1504050465671155712,TdubTimW
1597828813089427456,1586164654971256839,nevpat68
1597828813089427456,1593924733367717888,nevpat68
1597828813089427456,1570742889503678465,nevpat68
1597828813089427456,1530928305242791940,nevpat68
1597828813089427456,1480647541041643520,nevpat68
1597828813089427456,1380864517433856002,nevpat68
1597828813089427456,155629354,nevpat68
1597828813089427456,1597682741432172545,nevpat68
1597828813089427456,1588067407741845504,nevpat68
1597828813089427456,1576651517083402243,nevpat68
1585474989570101248,1445129255977984001,watchers569
1585474989570101248,1199946074,watchers569
1585474989570101248,1036577733369683968,watchers569
1585474989570101248,1500978175874109440,watchers569
1585474989570101248,2251030062,watchers569
1585474989570101248,1519763608682614791,watchers569
1585474989570101248,1585957316402225154,watchers569
1585474989570101248,1592169108983914497,watchers569
1585474989570101248,97561290,watchers569
1585474989570101248,1542170039461330945,watchers569
1519313577596768256,2252449614,CarlottaErdman
1519313577596768256,1480647541041643520,CarlottaErdman
1519313577596768256,1479403381982736388,CarlottaErdman
1519313577596768256,1553430326877339648,CarlottaErdman
1519313577596768256,2251105345,CarlottaErdman
1519313577596768256,1594789085129936896,CarlottaErdman
1519313577596768256,128980681,CarlottaErdman
1519313577596768256,2454556261,CarlottaErdman
1519313577596768256,1450939631797628932,CarlottaErdman
1519313577596768256,1487394117244051459,CarlottaErdman
1594412518587437056,1270022309080969219,ChirplineDmz
1594412518587437056,1106351399347073024,ChirplineDmz
1594412518587437056,1590869039567495168,ChirplineDmz
1594412518587437056,880761061649113088,ChirplineDmz
1594412518587437056,1594667902250020865,ChirplineDmz
1594412518587437056,1216899511,ChirplineDmz
1594412518587437056,1162196041137086464,ChirplineDmz
1594412518587437056,1574096740696920065,ChirplineDmz
1594412518587437056,1582557332835385346,ChirplineDmz
1594412518587437056,1597573235511631872,ChirplineDmz
1599015555649847296,1598030105342840839,skstlouis
1226505381565698048,1572399447811969024,JohnSeamans12
1226505381565698048,1524523902126284801,JohnSeamans12
1226505381565698048,1322519039869128705,JohnSeamans12
4761492350,796900847862968320,mrswright406
4761492350,458528964,mrswright406
4761492350,709602354497097728,mrswright406
4761492350,1110180067122909184,mrswright406
4761492350,912719820008894465,mrswright406
4761492350,3029150860,mrswright406
4761492350,1380804076313608194,mrswright406
4761492350,36174825,mrswright406
4761492350,462377594,mrswright406
4761492350,1219094187657908224,mrswright406
1332824029,2794551788,colemanzauner
1332824029,2350983068,colemanzauner
1332824029,3277066848,colemanzauner
1332824029,1064856080,colemanzauner
1332824029,229649476,colemanzauner
1332824029,533902952,colemanzauner
1332824029,1855536534,colemanzauner
1332824029,423832793,colemanzauner
1332824029,433757683,colemanzauner
1332824029,1335364430,colemanzauner
1285348157065498624,1273283292654157824,Christi98684749
1285348157065498624,40161887,Christi98684749
1285348157065498624,440350650,Christi98684749
1285348157065498624,18569359,Christi98684749
1285348157065498624,1289483553709858816,Christi98684749
1285348157065498624,496879912,Christi98684749
1285348157065498624,172187553,Christi98684749
1285348157065498624,1230092419854557186,Christi98684749
1285348157065498624,1278656815,Christi98684749
1371571596255653888,1356684007564533766,SBLodgingCo
1371571596255653888,2400806814,SBLodgingCo
1371571596255653888,863876252,SBLodgingCo
1371571596255653888,111373213,SBLodgingCo
1371571596255653888,1387180537240948739,SBLodgingCo
1371571596255653888,1291089662266601472,SBLodgingCo
1371571596255653888,1336429427828224000,SBLodgingCo
1371571596255653888,1374839136243179524,SBLodgingCo
1371571596255653888,1032772235524759552,SBLodgingCo
1371571596255653888,55568623,SBLodgingCo
1090026759192481793,786821757126729728,CavalryPink
1090026759192481793,33663441,CavalryPink
1090026759192481793,1095796183166005263,CavalryPink
1090026759192481793,1172221926040846339,CavalryPink
1090026759192481793,971156491729285120,CavalryPink
1090026759192481793,1085707335358545920,CavalryPink
1090026759192481793,1103023068279177218,CavalryPink
1090026759192481793,4284309974,CavalryPink
1090026759192481793,827721554804895744,CavalryPink
1090026759192481793,701660312445976577,CavalryPink
957699817408532485,3887026212,PamTheeElf
957699817408532485,1429306579053072392,PamTheeElf
957699817408532485,269673388,PamTheeElf
957699817408532485,1342961585212583939,PamTheeElf
957699817408532485,2689182829,PamTheeElf
957699817408532485,127039123,PamTheeElf
957699817408532485,1003937005561053184,PamTheeElf
957699817408532485,1354460907062099968,PamTheeElf
957699817408532485,304730747,PamTheeElf
957699817408532485,1484231384000606213,PamTheeElf
533902952,789292658975907841,Jmz1983
533902952,911488099355627521,Jmz1983
533902952,3054260620,Jmz1983
533902952,1055645446771822592,Jmz1983
533902952,42366372,Jmz1983
533902952,2280663864,Jmz1983
533902952,1181338749806026752,Jmz1983
533902952,21757774,Jmz1983
533902952,184041822,Jmz1983
533902952,133885507,Jmz1983
1144671339044855811,606774776,yinzercrazyshow
1144671339044855811,366517094,yinzercrazyshow
1144671339044855811,1380213326211395588,yinzercrazyshow
1144671339044855811,1494707636683644931,yinzercrazyshow
1144671339044855811,1509388960753242112,yinzercrazyshow
1144671339044855811,1418734203609432066,yinzercrazyshow
1144671339044855811,243244958,yinzercrazyshow
1144671339044855811,2562447200,yinzercrazyshow
1144671339044855811,755083044,yinzercrazyshow
1144671339044855811,2355580281,yinzercrazyshow
1141458404994682881,1212893126609625088,rinademiriii
1141458404994682881,3771183143,rinademiriii
1141458404994682881,1292627557725151232,rinademiriii
1141458404994682881,804736189257449472,rinademiriii
1141458404994682881,251094991,rinademiriii
1141458404994682881,257061962,rinademiriii
1141458404994682881,1291863746189631495,rinademiriii
1141458404994682881,3224630829,rinademiriii
1141458404994682881,410282970,rinademiriii
1141458404994682881,3092073777,rinademiriii
917815101557747712,1216133292753289216,consp_theor
917815101557747712,815046942,consp_theor
917815101557747712,743589325,consp_theor
917815101557747712,2253414944,consp_theor
917815101557747712,994050170487738368,consp_theor
917815101557747712,509985947,consp_theor
917815101557747712,1341115794,consp_theor
917815101557747712,776510434966966272,consp_theor
917815101557747712,1426069214,consp_theor
917815101557747712,1459924528902008834,consp_theor
1176156151894958080,4753993834,UKR26019148
1176156151894958080,951482241514967040,UKR26019148
1176156151894958080,1105745034585038848,UKR26019148
1176156151894958080,344227543,UKR26019148
1176156151894958080,717027311204306944,UKR26019148
1176156151894958080,4924934931,UKR26019148
1176156151894958080,1164225601114378240,UKR26019148
1176156151894958080,2369768550,UKR26019148
1176156151894958080,205132097,UKR26019148
1176156151894958080,780760008438841344,UKR26019148
1377921304729432064,1548355271138742275,JanekMazurek
1377921304729432064,734102852,JanekMazurek
1377921304729432064,1568077764745465857,JanekMazurek
1377921304729432064,1212910517804601344,JanekMazurek
1377921304729432064,1290708086131429381,JanekMazurek
1377921304729432064,609496904,JanekMazurek
1377921304729432064,22018221,JanekMazurek
1377921304729432064,893555243715317760,JanekMazurek
1377921304729432064,2730345133,JanekMazurek
1377921304729432064,575961198,JanekMazurek
1031664169202925568,2510572458,YulawGabriel
1031664169202925568,1523721840404930564,YulawGabriel
1031664169202925568,1550225369709613056,YulawGabriel
1031664169202925568,1290152461,YulawGabriel
1031664169202925568,81637121,YulawGabriel
1031664169202925568,1530354685957181440,YulawGabriel
1031664169202925568,1467533164155490306,YulawGabriel
1031664169202925568,1459830434,YulawGabriel
1031664169202925568,1511344708362063880,YulawGabriel
1031664169202925568,1544675053983383553,YulawGabriel
1317452576028348416,2794948899,jjkejntwtch
1317452576028348416,1291205000933376000,jjkejntwtch
1317452576028348416,1393074037841141760,jjkejntwtch
1317452576028348416,1498547159100235777,jjkejntwtch
1317452576028348416,1309816773638860801,jjkejntwtch
1317452576028348416,1392991765628653569,jjkejntwtch
1317452576028348416,1184978388899041281,jjkejntwtch
1317452576028348416,1480626343859605517,jjkejntwtch
1317452576028348416,1242787084848504836,jjkejntwtch
1317452576028348416,1355908708371476484,jjkejntwtch
1589735560880754688,1281312250662457345,stallio81899962
1589735560880754688,1576001555316318209,stallio81899962
1589735560880754688,1594108356276404224,stallio81899962
1589735560880754688,1555462058535256065,stallio81899962
1589735560880754688,2820083725,stallio81899962
1589735560880754688,1432602895212421120,stallio81899962
1589735560880754688,1401957070543507466,stallio81899962
1589735560880754688,1570217004786761729,stallio81899962
1589735560880754688,1531703499138150401,stallio81899962
1589735560880754688,1569422299526209540,stallio81899962
57411965,3213969816,beaufast
57411965,3042402394,beaufast
57411965,36095810,beaufast
57411965,1441694921262395392,beaufast
57411965,3126345351,beaufast
57411965,1350669355311263744,beaufast
57411965,1330560400044085249,beaufast
57411965,78105431,beaufast
57411965,2429215874,beaufast
57411965,1241814162,beaufast
1576310318661353474,1493296030342811649,uzzy790123
1576310318661353474,1395744081146519559,uzzy790123
1576310318661353474,1474445106899947522,uzzy790123
1576310318661353474,1563099670900920321,uzzy790123
1576310318661353474,1581357962974711817,uzzy790123
1576310318661353474,1595339462241812481,uzzy790123
1576310318661353474,1588375500870647808,uzzy790123
1576310318661353474,1455925955357143049,uzzy790123
1576310318661353474,175717187,uzzy790123
1576310318661353474,1494708012304502784,uzzy790123
1002326421933469697,3789127632,nourrrrrr_1
1002326421933469697,904791233490550785,nourrrrrr_1
1002326421933469697,1577623158839975939,nourrrrrr_1
1002326421933469697,3624781763,nourrrrrr_1
1002326421933469697,1564433844849315840,nourrrrrr_1
1002326421933469697,1546561739340267522,nourrrrrr_1
1002326421933469697,39126261,nourrrrrr_1
1002326421933469697,795198554209980418,nourrrrrr_1
1002326421933469697,1590534258468061184,nourrrrrr_1
1002326421933469697,1042806710,nourrrrrr_1
